# packages in environment at /scratch/kf09/zw4360/miniconda3/envs/Visual-RFT:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   2.2.2                    pypi_0    pypi
accelerate                1.6.0                    pypi_0    pypi
aenum                     3.1.15                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.17                  pypi_0    pypi
aiohttp-cors              0.8.1                    pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
airportsdata              20250224                 pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.13.2                   pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
av                        14.3.0                   pypi_0    pypi
bitsandbytes              0.45.5                   pypi_0    pypi
black                     25.1.0                   pypi_0    pypi
blake3                    1.0.4                    pypi_0    pypi
blis                      0.7.11                   pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.2.25            h06a4308_0  
cachetools                5.5.2                    pypi_0    pypi
catalogue                 2.0.10                   pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpathlib              0.16.0                   pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
colorful                  0.5.6                    pypi_0    pypi
colorlog                  6.9.0                    pypi_0    pypi
compressed-tensors        0.9.1                    pypi_0    pypi
confection                0.1.5                    pypi_0    pypi
cymem                     2.0.11                   pypi_0    pypi
dataproperty              1.1.0                    pypi_0    pypi
datasets                  3.5.0                    pypi_0    pypi
deepspeed                 0.15.4                   pypi_0    pypi
depyf                     0.18.0                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distlib                   0.3.9                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
fastapi                   0.115.12                 pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
flake8                    7.2.0                    pypi_0    pypi
flash-attn                2.7.4.post1              pypi_0    pypi
frozenlist                1.6.0                    pypi_0    pypi
fsspec                    2024.12.0                pypi_0    pypi
gguf                      0.10.0                   pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.44                   pypi_0    pypi
google-api-core           2.24.2                   pypi_0    pypi
google-auth               2.39.0                   pypi_0    pypi
googleapis-common-protos  1.70.0                   pypi_0    pypi
grpcio                    1.71.0                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
hf-transfer               0.1.9                    pypi_0    pypi
hjson                     3.1.0                    pypi_0    pypi
httpcore                  1.0.8                    pypi_0    pypi
httptools                 0.6.4                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           0.30.2                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.6.1                    pypi_0    pypi
iniconfig                 2.1.0                    pypi_0    pypi
inquirerpy                0.3.4                    pypi_0    pypi
interegular               0.3.3                    pypi_0    pypi
isort                     6.0.1                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.9.0                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
langcodes                 3.5.0                    pypi_0    pypi
language-data             1.3.0                    pypi_0    pypi
lark                      1.2.2                    pypi_0    pypi
latex2sympy2-extended     1.10.1                   pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.41.5               h5eee18b_0  
